label,horizontal,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
M,False,0.658669114112854,0.3801541030406952,-0.0287854317575693,0.6041566729545593,0.3921413421630859,0.2142716646194458,0.6004937291145325,0.382608950138092,-0.2881760895252228,0.5097846388816833,0.49485844373703,0.1628526449203491,0.4896685779094696,0.505378246307373,-0.1628598272800445,0.6450381278991699,0.5238412022590637,0.2347776889801025,0.6387311220169067,0.5318398475646973,-0.1702782958745956,0.5894215703010559,0.5973545908927917,0.3608590960502624,0.5538980960845947,0.6153353452682495,0.0033893955405801
M,False,0.6635829210281372,0.3672903180122375,-0.08051498234272,0.6256306767463684,0.3805803656578064,0.1838055253028869,0.5895190238952637,0.3647990822792053,-0.3043022751808166,0.5266345143318176,0.5008061528205872,0.1522196978330612,0.473924458026886,0.5003204941749573,-0.1520380675792694,0.5905117392539978,0.568376362323761,0.1752444058656692,0.5598410964012146,0.576630175113678,-0.1114086657762527,0.5789873003959656,0.6585483551025391,0.3180426061153412,0.5371991395950317,0.6718919277191162,0.0024734116159379
M,False,0.3444458246231079,0.3500523269176483,-0.1189697012305259,0.4248653054237366,0.3653180301189422,-0.3459557592868805,0.3982519507408142,0.3785628378391266,0.161353200674057,0.5157305002212524,0.5027129650115967,-0.1580303311347961,0.4829055070877075,0.4983956217765808,0.1578194200992584,0.4314970970153808,0.5760683417320251,-0.0470432229340076,0.3991751670837402,0.5631518959999084,0.246118888258934,0.4365652203559875,0.6633607745170593,0.1383144557476043,0.4141974449157715,0.6470116972923279,0.4613015949726105
M,False,0.3393740057945251,0.3623269498348236,-0.1883523017168045,0.404956042766571,0.3904900252819061,-0.3930950760841369,0.3837147951126098,0.3913503587245941,0.0723510831594467,0.5201252102851868,0.5058552026748657,-0.1529182642698288,0.4807627201080322,0.4952859580516815,0.1529962569475174,0.3874479532241821,0.5582020282745361,-0.1999029070138931,0.3573965430259704,0.5414619445800781,0.1710894107818603,0.4284952878952026,0.6394079923629761,-0.0870548337697982,0.4033852219581604,0.6200349926948547,0.2884851098060608
M,False,0.3699926435947418,0.3619046807289123,-0.1075262650847435,0.4491258561611175,0.3688644468784332,-0.3587066233158111,0.4284872114658355,0.3770912587642669,0.1601332575082779,0.5137173533439636,0.5051450133323669,-0.17369344830513,0.4874259531497955,0.4964662194252014,0.1736431419849395,0.3587479293346405,0.5412678122520447,-0.0545012392103672,0.3533753752708435,0.5318421721458435,0.3047545850276947,0.4614554345607757,0.6127266883850098,0.2399407029151916,0.4396112263202667,0.5967204570770264,0.5934248566627502
M,False,0.3840924501419067,0.3433634042739868,-0.1564668715000152,0.4513599276542663,0.3654939830303192,-0.4042434692382812,0.4326393604278564,0.3742420375347137,0.1473627090454101,0.5116739869117737,0.5043699145317078,-0.1841000020503997,0.4893089234828949,0.4970035254955292,0.184010848402977,0.3774204552173614,0.5565299391746521,-0.0725513473153114,0.3744944334030151,0.5460391640663147,0.3002215921878814,0.4934763312339782,0.6193490028381348,0.2138079106807708,0.4647488296031952,0.6025682687759399,0.6065787076950073
M,False,0.3523273766040802,0.3608082234859466,-0.1781482994556427,0.4106113314628601,0.3863579034805298,-0.4245908260345459,0.4206463694572449,0.3826758861541748,0.0997485890984535,0.5157227516174316,0.5056576132774353,-0.1806498765945434,0.4833958446979522,0.4946525394916534,0.1807094812393188,0.3898332118988037,0.5578990578651428,-0.0740996375679969,0.3685759603977203,0.5458548069000244,0.2644544243812561,0.4966274499893188,0.622907280921936,0.2018192112445831,0.463822066783905,0.6028174757957458,0.5588406920433044
M,False,0.3831387162208557,0.349534273147583,-0.146320179104805,0.4509592354297638,0.3694684207439422,-0.403120219707489,0.4333217144012451,0.376118391752243,0.1557440608739853,0.5151203870773315,0.502895176410675,-0.1865971535444259,0.4847468733787536,0.4977072775363922,0.1865443736314773,0.3877539336681366,0.5543109774589539,-0.1116256341338157,0.369467169046402,0.5450735092163086,0.295976459980011,0.498055100440979,0.6142579317092896,0.1848229616880417,0.4659397006034851,0.5977635979652405,0.587415874004364
M,False,0.377413272857666,0.3541968166828155,-0.1226726919412612,0.4395167827606201,0.3753741383552551,-0.3867753446102142,0.432536780834198,0.3801074028015136,0.1578988283872604,0.5121524333953857,0.5041439533233643,-0.1853788644075393,0.4875867962837219,0.4968376159667969,0.185374841094017,0.3860761523246765,0.5555479526519775,-0.1098503842949867,0.3764441609382629,0.5454817414283752,0.2559047937393188,0.493840605020523,0.6241018176078796,0.1382005512714386,0.4651398360729217,0.6084020137786865,0.538860023021698
M,False,0.3104795217514038,0.389826238155365,-0.2507110834121704,0.3841502070426941,0.4141259789466858,-0.4345159232616424,0.3620028495788574,0.418150931596756,0.0204703230410814,0.5162394046783447,0.5035681128501892,-0.1469557285308838,0.4848934412002563,0.4977754652500152,0.1471024453639984,0.3865610957145691,0.5311585664749146,-0.3013304471969604,0.3572553992271423,0.5260494947433472,0.1402234435081482,0.4391748905181885,0.6179998517036438,-0.1484083980321884,0.403528094291687,0.6023083329200745,0.3059531450271606
M,False,0.3519090414047241,0.3577423691749573,-0.1749541163444519,0.4257358014583587,0.3794241547584533,-0.3487514555454254,0.3971898555755615,0.3910354673862457,0.1750541776418686,0.5238443613052368,0.500508189201355,-0.1670467853546142,0.4760236740112304,0.4995434582233429,0.1671808511018753,0.4484944343566894,0.5791440010070801,-0.1321038901805877,0.4024342894554138,0.5653973817825317,0.1304478347301483,0.4581665396690368,0.6629250645637512,0.0122086564078927,0.4287600219249725,0.6529183983802795,0.3236612975597381
M,False,0.3170681893825531,0.3929908871650696,-0.1739355325698852,0.3941355049610138,0.3942150473594665,-0.3958182632923126,0.3707284033298492,0.4015184044837951,0.0914302840828895,0.518832266330719,0.5030497312545776,-0.1592550873756408,0.4806858599185943,0.4985637068748474,0.1592956334352493,0.3968742787837982,0.543286919593811,-0.329412430524826,0.3630924820899963,0.5335959196090698,0.1942307353019714,0.4320080578327179,0.6300511360168457,-0.2140837907791137,0.3986275494098663,0.6124075055122375,0.3520159125328064
M,False,0.35919389128685,0.3580090999603271,-0.1369316130876541,0.4279492795467376,0.3809881508350372,-0.3641240894794464,0.4207852780818939,0.3843225538730621,0.1368473470211029,0.5167681574821472,0.5030781030654907,-0.1613897383213043,0.4847109019756317,0.4985475540161133,0.1613475382328033,0.4173948466777801,0.5663949847221375,-0.0420940704643726,0.3929231464862823,0.553724467754364,0.2401023060083389,0.4405800402164459,0.6535881757736206,0.1440954655408859,0.4186367094516754,0.6348353624343872,0.4458709061145782
M,False,0.3524048328399658,0.3707367181777954,-0.222586303949356,0.4206907153129577,0.3965544700622558,-0.4054960906505584,0.3924696445465088,0.401424765586853,0.045529555529356,0.5222376585006714,0.5041800737380981,-0.139849841594696,0.4774779081344604,0.4962992370128631,0.1400028020143509,0.3991178274154663,0.5395998954772949,-0.3437398970127105,0.3551242351531982,0.5295678973197937,0.1518466770648956,0.4477403163909912,0.6165881156921387,-0.1128121614456176,0.4174061715602875,0.600045919418335,0.3631639778614044
M,False,0.3404912054538727,0.3668479323387146,-0.2011735290288925,0.4008467495441437,0.3911096751689911,-0.4046913087368011,0.3917056322097778,0.3952089846134186,0.0709634646773338,0.516421377658844,0.50407475233078,-0.1532385349273681,0.48396897315979,0.4967418611049652,0.1532107442617416,0.3891814947128296,0.5515863299369812,-0.075537621974945,0.3712162375450134,0.5386084914207458,0.2513719797134399,0.4380410313606262,0.6331310272216797,0.1177520155906677,0.4170961380004883,0.6151548624038696,0.4843857288360595
M,False,0.3887129724025726,0.3444305658340454,-0.1660373508930206,0.4613582789897918,0.3669550120830536,-0.4054613709449768,0.4210885465145111,0.3784699440002441,0.137352779507637,0.5177726745605469,0.5023068189620972,-0.1728976517915725,0.4833137094974518,0.4986311793327331,0.1727601587772369,0.3896181285381317,0.5543695688247681,-0.1233703941106796,0.3707838058471679,0.5459690690040588,0.2646447420120239,0.5068543553352356,0.609878659248352,0.1829547882080078,0.4671973884105682,0.5932331085205078,0.5465754270553589
M,False,0.3594274222850799,0.3547990322113037,-0.152441531419754,0.4268724620342254,0.3788968026638031,-0.3890290558338165,0.4053037464618683,0.3859266638755798,0.1324136704206466,0.5189695358276367,0.5041540861129761,-0.1675058305263519,0.4824707806110382,0.4967331290245056,0.1675763130187988,0.3846375644207001,0.5500402450561523,-0.1392171084880828,0.3687090873718261,0.5382018685340881,0.2579664587974548,0.4850839078426361,0.6209696531295776,0.0912065654993057,0.4557981789112091,0.6011579036712646,0.4616687595844269
M,False,0.3905167877674103,0.3559593558311462,-0.1950188130140304,0.4608994424343109,0.3783929347991943,-0.4194062054157257,0.4167341291904449,0.3868113756179809,0.1095480695366859,0.5214778184890747,0.5035377144813538,-0.1661601513624191,0.4796642959117889,0.4975588023662567,0.1661041229963302,0.3705073595046997,0.5369682312011719,-0.1632150709629058,0.3473757803440094,0.5292251110076904,0.2421715557575225,0.4970272481441498,0.5887182354927063,0.1568221598863601,0.4562278687953949,0.5738320350646973,0.4608940184116363
M,False,0.3906880915164947,0.3342793583869934,-0.2193882316350937,0.4633543193340301,0.3646100461483001,-0.4023276567459106,0.4119457304477691,0.3833877146244049,0.1310267746448516,0.5234217643737793,0.5012004971504211,-0.1659754365682602,0.4774762690067291,0.4997962117195129,0.1656983941793441,0.4619939625263214,0.5900677442550659,-0.1274686604738235,0.413041204214096,0.5789116621017456,0.1801209449768066,0.5059908032417297,0.6692004203796387,0.0187574550509452,0.4738406240940094,0.6543180346488953,0.379985898733139
M,False,0.3131337165832519,0.3590501546859741,-0.2250291109085083,0.383743017911911,0.3837860226631164,-0.4557307064533233,0.3646827042102813,0.388470709323883,0.082034982740879,0.5167361497879028,0.5031235814094543,-0.1711375564336776,0.4846043288707733,0.4973266124725342,0.1711915433406829,0.4159485399723053,0.5680409669876099,-0.1006129086017608,0.4021607339382171,0.5573763251304626,0.2553356289863586,0.4417751133441925,0.6542390584945679,0.0873844400048255,0.4261461198329925,0.6408795714378357,0.4739626348018646
M,False,0.3356081247329712,0.3525881469249725,-0.2027290910482406,0.4069232940673828,0.3778217732906341,-0.4220869839191437,0.4142310619354248,0.376470685005188,0.0927699506282806,0.5183326005935669,0.5034756660461426,-0.1621081233024597,0.4814774990081787,0.4978890717029571,0.1620507538318634,0.4014683961868286,0.566540002822876,-0.0075935083441436,0.3762223720550537,0.5560710430145264,0.3197638690471649,0.4425966739654541,0.6518094539642334,0.2229889333248138,0.4236510992050171,0.6343399882316589,0.5904157757759094
M,False,0.3720220923423767,0.333634465932846,-0.1759834289550781,0.4452162384986877,0.3638007044792175,-0.3928260505199432,0.4009814858436584,0.3769699931144714,0.1218472272157669,0.5197363495826721,0.5026352405548096,-0.1636815965175628,0.4793818593025207,0.4988895952701568,0.1635320484638214,0.4314488172531128,0.5779451727867126,-0.1102828755974769,0.3948717713356018,0.5636751651763916,0.2111960798501968,0.4737169742584228,0.6604097485542297,0.0505964085459709,0.4449455142021179,0.6430917978286743,0.422213464975357
M,False,0.3401271402835846,0.3668655455112457,-0.1980555951595306,0.4061501622200012,0.3942994773387909,-0.3995105922222137,0.3852676153182983,0.3987067937850952,0.0825724005699157,0.5172499418258667,0.5040521025657654,-0.1511771976947784,0.4826268851757049,0.4964205324649811,0.1513730883598327,0.3807911574840545,0.5388438105583191,-0.2300731986761093,0.3588983714580536,0.5292252898216248,0.2227669656276703,0.4683350622653961,0.6088904738426208,0.0395401492714881,0.4351959526538849,0.5912474393844604,0.4552372097969055
M,False,0.3260500133037567,0.3727301061153412,-0.2599503099918365,0.3929499983787536,0.3979937434196472,-0.4525045156478882,0.3731534481048584,0.3984062075614929,0.014834402129054,0.5181360244750977,0.5051771998405457,-0.1540218591690063,0.4833272695541382,0.4961552917957306,0.1540782749652862,0.3682124614715576,0.534993052482605,-0.2530673444271087,0.3470107913017273,0.5248752236366272,0.2303604036569595,0.422031044960022,0.6201224327087402,-0.1058615669608116,0.3949796557426452,0.5993590950965881,0.4247134029865265
M,False,0.6491300463676453,0.3483864963054657,-0.2373221665620803,0.6177552938461304,0.3851670324802398,0.1352161467075348,0.5621936917304993,0.3641290962696075,-0.3660948574542999,0.5280827879905701,0.5006653666496277,0.1501622498035431,0.472613662481308,0.5001159906387329,-0.1500156670808792,0.5960714221000671,0.5617856979370117,0.1783903390169143,0.549497127532959,0.5726050734519958,-0.0711410418152809,0.587148904800415,0.6489812135696411,0.3643770515918731,0.5447309613227844,0.6610148549079895,0.0888848677277565
M,False,0.6551520824432373,0.3614474236965179,-0.1221919730305671,0.6136497855186462,0.4007952213287353,0.179132878780365,0.5850797891616821,0.3804332911968231,-0.3240745365619659,0.5186983942985535,0.4980446696281433,0.1529363393783569,0.4798388183116913,0.5027344226837158,-0.1526398062705993,0.6421704292297363,0.5405576825141907,0.129903644323349,0.6100569367408752,0.5498170256614685,-0.1943396627902984,0.5980502963066101,0.6214309334754944,0.2228070348501205,0.560814380645752,0.6392241716384888,-0.0793389901518821
M,False,0.625974714756012,0.3648442327976227,-0.0790231078863143,0.5882927775382996,0.3848492205142975,0.2033569067716598,0.5606776475906372,0.3688946068286896,-0.3059269189834595,0.5130550265312195,0.4949890077114105,0.1622365564107895,0.4855929315090179,0.5054234862327576,-0.162177100777626,0.6536012887954712,0.534735381603241,0.1710930466651916,0.6365858316421509,0.5470840930938721,-0.1829228699207306,0.5745538473129272,0.5998157858848572,0.261017769575119,0.5418320298194885,0.6145668625831604,0.0404144041240215
M,False,0.6111063957214355,0.3477213680744171,-0.2067742943763733,0.5848905444145203,0.387457400560379,0.1835299730300903,0.545660674571991,0.3671310544013977,-0.4171675741672516,0.5215209722518921,0.4975805580615997,0.1785022765398025,0.4773505330085754,0.5031678080558777,-0.1784120798110962,0.6366891860961914,0.55046546459198,0.2182677388191223,0.6059093475341797,0.5646820664405823,-0.2239523380994796,0.5493870973587036,0.6058960556983948,0.4258190393447876,0.5010456442832947,0.619849681854248,0.1223513036966323
M,False,0.6557952761650085,0.3613512217998504,-0.2341856062412262,0.6154130697250366,0.3988424837589264,0.1661051213741302,0.5806244015693665,0.378772497177124,-0.4092038869857788,0.5256673097610474,0.4998079836368561,0.1719494313001632,0.4750893115997314,0.5015887022018433,-0.1718311905860901,0.6450181007385254,0.5472524166107178,0.1380825787782669,0.60823655128479,0.5580050349235535,-0.2330173701047897,0.5519656538963318,0.6139315962791443,0.2737301290035248,0.5075290203094482,0.6227242946624756,0.0497780963778495
M,False,0.6124609708786011,0.3518786430358886,-0.2022792398929596,0.5865325331687927,0.3855431675910949,0.1828445196151733,0.5500690340995789,0.3676823675632477,-0.4115296006202698,0.5219263434410095,0.4979148209095001,0.1776830554008484,0.4793363213539123,0.5034795999526978,-0.1776328831911087,0.6365717649459839,0.5472152829170227,0.2318272590637207,0.6075714826583862,0.5601692795753479,-0.2283051460981369,0.5313453078269958,0.5993085503578186,0.4078987538814544,0.4977552890777588,0.6116511225700378,0.1346296966075897
M,False,0.6198607087135315,0.3525286316871643,-0.1596042811870575,0.5780974626541138,0.3875006437301636,0.1795049756765365,0.5602972507476807,0.3754826784133911,-0.4059191942214966,0.5146239399909973,0.4961000084877014,0.1840662658214569,0.4845007061958313,0.5039290189743042,-0.1840061992406845,0.6266242861747742,0.5461230874061584,0.253594309091568,0.6098665595054626,0.5571430325508118,-0.2030545324087143,0.5462225675582886,0.6117498278617859,0.4246937036514282,0.499906837940216,0.6234052777290344,0.0764591842889785
M,False,0.6841054558753967,0.3879457414150238,-0.1854755282402038,0.635150671005249,0.4200165271759033,0.121664859354496,0.6181579232215881,0.4084787368774414,-0.4051626324653625,0.5157564878463745,0.4969392716884613,0.1667255312204361,0.4842095971107483,0.5031610131263733,-0.1664456129074096,0.6386907696723938,0.5231420993804932,0.1937995105981826,0.6149266958236694,0.5296921730041504,-0.2564418911933899,0.6004665493965149,0.6001848578453064,0.3044770359992981,0.5644744038581848,0.6142028570175171,-0.1391942650079727
M,False,0.6479974985122681,0.3566980361938476,-0.2401973754167556,0.6151318550109863,0.4011682271957397,0.0829522162675857,0.5748821496963501,0.3807088732719421,-0.4064887166023254,0.5261849761009216,0.5012321472167969,0.1510019302368164,0.4727087318897247,0.5003652572631836,-0.1507187485694885,0.5954394936561584,0.5638236403465271,0.0946537181735038,0.5513435006141663,0.5694617629051208,-0.1965102404356002,0.5816330909729004,0.6514097452163696,0.2174048125743866,0.5390177369117737,0.6587349772453308,-0.0727799385786056
M,False,0.679536759853363,0.3952513337135315,-0.0961219146847724,0.6274860501289368,0.4045042991638183,0.1801964044570922,0.6152135133743286,0.3922831416130066,-0.3378320336341858,0.5107247233390808,0.497673749923706,0.1691780537366867,0.4882948100566864,0.5031174421310425,-0.1689778119325637,0.6322953104972839,0.5383967757225037,0.1768484860658645,0.6153125762939453,0.5404714941978455,-0.2199576646089553,0.6004080176353455,0.6167258620262146,0.2784366309642792,0.5762433409690857,0.628870964050293,-0.0944068729877471
M,False,0.6389525532722473,0.3549304604530334,-0.2420617491006851,0.6052772998809814,0.3975632190704345,0.0737560987472534,0.5612895488739014,0.3788632452487945,-0.3821370005607605,0.5268310308456421,0.4993310570716858,0.1418571770191192,0.4727585911750793,0.5018104910850525,-0.1415897160768509,0.6156834959983826,0.5516358613967896,0.0378435663878917,0.5784353017807007,0.5592234134674072,-0.3285588920116424,0.5953672528266907,0.6398769617080688,0.1494451314210891,0.5569878220558167,0.6487756967544556,-0.2750515341758728
M,False,0.6490041613578796,0.3703268468379974,-0.1625972688198089,0.5982849597930908,0.4036333560943603,0.1156089305877685,0.5904550552368164,0.39382004737854,-0.3864862620830536,0.5173600912094116,0.4955761730670929,0.156446635723114,0.4839067161083221,0.5049320459365845,-0.1562617868185043,0.6449654698371887,0.5286124348640442,0.1341718435287475,0.6032900810241699,0.5312138795852661,-0.2391786426305771,0.5923364162445068,0.603159487247467,0.216494619846344,0.5505260825157166,0.6184787750244141,-0.1070384532213211
M,False,0.6557162404060364,0.3657366633415222,-0.2171173393726349,0.6214194893836975,0.4015770256519317,0.085549421608448,0.5914068818092346,0.385458767414093,-0.4130370616912842,0.523017406463623,0.4971008598804474,0.1509378850460052,0.4769880771636963,0.5040563344955444,-0.1506610810756683,0.6385491490364075,0.5363768339157104,0.0720652043819427,0.6015335321426392,0.54463130235672,-0.2624912559986114,0.6005284786224365,0.6147392988204956,0.1592579931020736,0.5528992414474487,0.6301491856575012,-0.104493536055088
M,False,0.6127539873123169,0.3486800193786621,-0.1694445312023162,0.5907750725746155,0.3903526067733764,0.2039379477500915,0.544971764087677,0.3697882890701294,-0.3525028228759765,0.5232982039451599,0.4989938735961914,0.1689931005239486,0.4773987531661987,0.5025486350059509,-0.1688272953033447,0.6326085925102234,0.5498143434524536,0.1492914408445358,0.6031736731529236,0.5582613348960876,-0.2061243653297424,0.5287686586380005,0.6065121293067932,0.3186220824718475,0.4905548393726349,0.6145957708358765,0.074330523610115
M,False,0.6375818252563477,0.3608324229717254,-0.1528210788965225,0.6051692962646484,0.4008724689483642,0.1753277033567428,0.5678004026412964,0.3791108429431915,-0.3387061953544616,0.5230422019958496,0.498958557844162,0.1605279445648193,0.4763566553592682,0.501979649066925,-0.160350352525711,0.6311046481132507,0.5436943173408508,0.1398309469223022,0.6058119535446167,0.5514644384384155,-0.1957937330007553,0.5520606637001038,0.6125326752662659,0.2625779807567596,0.5122562646865845,0.6233822703361511,-0.0506739430129528
M,False,0.6088223457336426,0.3585548102855682,-0.1337332278490066,0.5727770328521729,0.3974322080612182,0.1847822964191436,0.5570645928382874,0.3811241388320923,-0.3584584295749664,0.5153524875640869,0.4968056678771972,0.1626578867435455,0.4842957258224487,0.5040323734283447,-0.1626724898815155,0.6534707546234131,0.5317235589027405,0.175704687833786,0.6311816573143005,0.5412173867225647,-0.2180734127759933,0.5451048016548157,0.583966851234436,0.3043007552623749,0.5019566416740417,0.5929078459739685,0.0956844538450241
M,False,0.6161628365516663,0.3340311050415039,-0.2473062425851822,0.5956556797027588,0.3822489082813263,0.1552793681621551,0.5448354482650757,0.3591229021549225,-0.3965441584587097,0.5260762572288513,0.5028315186500549,0.167462408542633,0.4750020802021026,0.4978071749210357,-0.1674902439117431,0.5877838134765625,0.5768643021583557,0.2202561944723129,0.5483660697937012,0.5803460478782654,-0.0801064595580101,0.5320592522621155,0.6571963429450989,0.4327471256256103,0.5008922219276428,0.6646184325218201,0.1158203482627868
M,False,0.6804400086402893,0.3682095110416412,-0.1899855583906173,0.6351363658905029,0.3996897637844085,0.1083092913031578,0.6115758419036865,0.3815995752811432,-0.4158478081226349,0.5232424736022949,0.4989916682243347,0.1593034416437149,0.4762019217014313,0.5017753839492798,-0.1589371562004089,0.6011062860488892,0.5594311952590942,0.1988867372274398,0.5682287812232971,0.5661242008209229,-0.0983945131301879,0.5826314091682434,0.6419892311096191,0.3841100931167602,0.5468924641609192,0.6557496786117554,0.0588923580944538
M,False,0.659079372882843,0.3522690832614898,-0.1848727464675903,0.6210618019104004,0.3922449350357055,0.1129834875464439,0.5801411867141724,0.3755567967891693,-0.3741691708564758,0.5263965129852295,0.4991635978221893,0.1542799323797226,0.4739037454128265,0.5021305084228516,-0.1539772152900695,0.6288574934005737,0.5537570714950562,0.0958881750702858,0.5914952754974365,0.5583868026733398,-0.2811829745769501,0.5903013348579407,0.6375482082366943,0.2225995361804962,0.5536115169525146,0.6484031677246094,-0.1485162079334259
M,False,0.6252425909042358,0.3321817219257355,-0.1547084152698516,0.605830729007721,0.3816027641296386,0.1626565009355545,0.5496081709861755,0.3607290685176849,-0.3243038654327392,0.5273680686950684,0.4999653398990631,0.1479310989379882,0.4711894392967224,0.5006369948387146,-0.1477152109146118,0.6059389114379883,0.5606735348701477,0.1586653590202331,0.5635706186294556,0.5707565546035767,-0.1178371086716651,0.5625896453857422,0.640475869178772,0.314760684967041,0.5242226719856262,0.6505862474441528,0.0552515611052513
M,False,0.661206066608429,0.3699180781841278,-0.185953751206398,0.6094770431518555,0.4005478322505951,0.0966619178652763,0.6008594036102295,0.3946168124675751,-0.4003227055072784,0.5160843729972839,0.4944801330566406,0.1592245697975158,0.4849176108837127,0.5063929557800293,-0.1591105014085769,0.6400883197784424,0.5283995866775513,0.2269346117973327,0.6222483515739441,0.5379372239112854,-0.1628201156854629,0.5740407109260559,0.5908563733100891,0.3836759328842163,0.5321398377418518,0.6096845269203186,0.0407503955066204
M,False,0.6605505347251892,0.3730292320251465,-0.1893684118986129,0.6245948076248169,0.4065472185611725,0.1087214574217796,0.5894080996513367,0.3919456899166107,-0.3749937117099762,0.5249254107475281,0.4977851510047912,0.145313560962677,0.4745901823043823,0.5032286643981934,-0.1450615376234054,0.6502073407173157,0.5252808332443237,0.0492279008030891,0.6043652892112732,0.5308988690376282,-0.3103513121604919,0.6052684783935547,0.6045087575912476,0.1247313991189003,0.5663001537322998,0.6201694011688232,-0.1778852641582489
M,True,0.3926226794719696,0.2678225934505462,-0.0335672982037067,0.4262838363647461,0.300627589225769,-0.1835983842611313,0.4366515278816223,0.3071922063827514,0.1262101978063583,0.500921368598938,0.5038722157478333,-0.1013905256986618,0.5006785988807678,0.4970654249191284,0.101381629705429,0.4302328824996948,0.6025912761688232,-0.0842398405075073,0.4363099336624145,0.5885704755783081,0.1117273494601249,0.4642987847328186,0.7517021298408508,0.0187614243477582,0.4657127261161804,0.7385166883468628,0.2208742499351501
M,True,0.3868498206138611,0.2909640669822693,-0.0494875386357307,0.4231261312961578,0.3229554295539856,-0.1919915378093719,0.4308589398860931,0.3279377222061157,0.1180482134222984,0.5011698603630066,0.504460334777832,-0.0985117852687835,0.5002620816230774,0.4967435598373413,0.0985260978341102,0.4172222316265106,0.5707160234451294,-0.0724703297019004,0.4245103299617767,0.5598084330558777,0.1305714398622512,0.4638213217258453,0.7075414061546326,0.0608643591403961,0.4650465548038482,0.6975457072257996,0.2617225050926208
M,True,0.4068347513675689,0.2385458499193191,-0.031104389578104,0.4374955594539642,0.2685219943523407,-0.1779244393110275,0.4419673681259155,0.29005828499794,0.1359936147928238,0.5025967359542847,0.5001193284988403,-0.099053144454956,0.4982195496559143,0.4984138011932373,0.0990095436573028,0.4642171859741211,0.65470290184021,-0.0664913281798362,0.4629364609718323,0.6409817337989807,0.1281394064426422,0.4811323881149292,0.8132328987121582,0.0060716494917869,0.4777500629425049,0.7961692214012146,0.214510291814804
M,True,0.3753282427787781,0.3328866958618164,-0.0006815941305831,0.411600112915039,0.3185447156429291,-0.1629514843225479,0.4118212163448334,0.3393062353134155,0.1625033468008041,0.502217710018158,0.5001690983772278,-0.1108992397785186,0.4988851845264435,0.4985466599464416,0.1108870953321456,0.4436679184436798,0.6257361769676208,-0.0934966281056404,0.4457443654537201,0.6161256432533264,0.1139610782265663,0.4612117707729339,0.7856665849685669,-0.0121496561914682,0.4614192545413971,0.7774189710617065,0.2090694457292556
M,True,0.3984657824039459,0.2822358906269073,-0.0326171964406967,0.4313773512840271,0.3154523074626922,-0.1744229942560196,0.4394819736480713,0.3256304264068603,0.1259960085153579,0.5009601712226868,0.5020064115524292,-0.0952947065234184,0.4994869828224182,0.4970030188560486,0.0952960103750228,0.421241819858551,0.5704399347305298,-0.0752450227737426,0.4252940714359283,0.5620937943458557,0.1014280840754509,0.4555846452713012,0.718141496181488,0.032683216035366,0.4562098383903503,0.704714834690094,0.214898332953453
M,True,0.3905830979347229,0.2603475153446197,-0.0482667088508605,0.422932893037796,0.3094927966594696,-0.1873699426651001,0.4274909496307373,0.3071829080581665,0.1132470071315765,0.501446008682251,0.5041674971580505,-0.0996312052011489,0.4995233416557312,0.4963282942771911,0.099665455520153,0.4152185916900635,0.5576836466789246,-0.0784889757633209,0.4207937121391296,0.5483345985412598,0.1204530745744705,0.4505250453948974,0.7156469821929932,0.0404396206140518,0.4519568085670471,0.7061307430267334,0.2411613464355468
M,True,0.4188511967658996,0.2246608138084411,-0.0202762726694345,0.4493078589439392,0.2691414058208465,-0.1685589700937271,0.4494403004646301,0.2920115292072296,0.1534210294485092,0.5035287141799927,0.5001881718635559,-0.1015703678131103,0.4980760812759399,0.4994114339351654,0.1015589609742164,0.4466998875141144,0.637762725353241,-0.0968535989522934,0.4461073279380798,0.6262837052345276,0.0962579995393753,0.4666557908058166,0.8049396872520447,-0.0306328386068344,0.46385258436203,0.7864610552787781,0.1809577792882919
M,True,0.4070253074169159,0.2372066974639892,-0.0280220005661249,0.4344006180763244,0.2801690995693207,-0.1758324056863784,0.4447836875915527,0.290264219045639,0.1386883556842804,0.5009158849716187,0.5023543238639832,-0.1017468944191932,0.4999237656593323,0.4967454373836517,0.101717472076416,0.4401842355728149,0.6262449622154236,-0.0894576013088226,0.4457359611988067,0.6153748631477356,0.1089002341032028,0.4687644839286804,0.7857897281646729,-0.0119796665385365,0.4674881100654602,0.768205463886261,0.2005191147327423
M,True,0.3895643353462219,0.2666938900947571,-0.0327869653701782,0.4189601838588714,0.3148015737533569,-0.1820547580718994,0.4292870163917541,0.3155392110347748,0.1424283236265182,0.5021927952766418,0.5022523403167725,-0.105912871658802,0.4990253448486328,0.4976621270179748,0.1059471666812896,0.431426078081131,0.6073254942893982,-0.0966792702674865,0.4349869191646576,0.5979703664779663,0.1048256456851959,0.4649619162082672,0.762299656867981,0.0003741958935279,0.4651274085044861,0.7500218152999878,0.2093797624111175
