label,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z
N,0.44697967171669,0.2129104733467102,-0.0614164136350154,0.4897572100162506,0.2723515629768371,-0.1945685744285583,0.4902141988277435,0.2773058116436004,0.1079543381929397
N,0.472928375005722,0.211233451962471,-0.0588423423469066,0.5129221081733704,0.2803283035755157,-0.2019346207380294,0.511544942855835,0.290962278842926,0.1223751455545425
N,0.4722639620304107,0.2033580094575882,-0.0509307906031608,0.5115629434585571,0.270488828420639,-0.1903300285339355,0.5140200853347778,0.2760685384273529,0.1133734509348869
N,0.4693027138710022,0.1938355565071106,-0.054422203451395,0.5136953592300415,0.2566563189029693,-0.1981733590364456,0.5070370435714722,0.2675402164459228,0.1208245381712913
N,0.4758813083171844,0.1981132924556732,-0.047327697277069,0.5174530744552612,0.2640519738197326,-0.1881840229034423,0.5160163044929504,0.2715946733951568,0.122712455689907
N,0.4763357937335968,0.1954438090324401,-0.0504414923489093,0.5192561745643616,0.2586036324501037,-0.1896148175001144,0.51167893409729,0.2685977816581726,0.120033398270607
N,0.455288678407669,0.1890877783298492,-0.0451137349009513,0.4998725652694702,0.2434149384498596,-0.1920643895864486,0.4934105277061462,0.2551908493041992,0.1290153712034225
N,0.460271954536438,0.1681414246559143,-0.086048386991024,0.5062562823295593,0.2360530495643615,-0.218104675412178,0.4901142716407776,0.2455648928880691,0.1127169430255889
N,0.4483107328414917,0.2206001281738281,-0.0538362227380275,0.4890367686748504,0.2923862338066101,-0.1939684301614761,0.4815224409103393,0.3029938340187073,0.1230685859918594
N,0.4573363065719604,0.1597115397453308,-0.0520452223718166,0.4968205094337463,0.231348231434822,-0.2037333101034164,0.4886020123958587,0.2408832311630249,0.1459453850984573
N,0.4637154042720794,0.1518009006977081,0.0064951563253998,0.4908156991004944,0.2220465540885925,-0.165080651640892,0.5137478113174438,0.2350988537073135,0.177822396159172
N,0.4552477598190307,0.1376729309558868,-0.0064030569046735,0.4893100559711456,0.2074226140975952,-0.1856099665164947,0.50823974609375,0.2202807366847992,0.1807554364204406
N,0.4814998209476471,0.1598259508609771,0.0204413682222366,0.5144703388214111,0.2191847413778305,-0.1556265205144882,0.5372781753540039,0.2368277609348297,0.1882966756820678
N,0.4556351900100708,0.1651140451431274,-0.0242234673351049,0.4908599257469177,0.2259416878223419,-0.185402974486351,0.4946776926517486,0.2403909713029861,0.1559297740459442
N,0.4811559319496155,0.1457162797451019,0.0002502477436792,0.5093241930007935,0.216040700674057,-0.1774331927299499,0.5328986644744873,0.2300040572881698,0.1815396398305893
N,0.4730971157550812,0.1194344535470008,-0.0220330040901899,0.5075300931930542,0.191472053527832,-0.193423330783844,0.5256660580635071,0.2086144685745239,0.1648256033658981
N,0.4510507583618164,0.163565307855606,-0.01007457729429,0.4871002435684204,0.227246344089508,-0.1733110100030899,0.4958285093307495,0.2420866191387176,0.1654325276613235
N,0.4735229313373565,0.1712284088134765,0.0104984631761908,0.5203084349632263,0.2095322608947754,-0.1460428535938263,0.5265381336212158,0.2260553389787674,0.1636823415756225
N,0.4860730171203613,0.1719853281974792,-0.0103371534496545,0.5367203950881958,0.2174777090549469,-0.1659426689147949,0.5366827249526978,0.2331248819828033,0.1561229377985
N,0.4414175450801849,0.1887283325195312,-0.0004869680269621,0.4735719263553619,0.235126182436943,-0.1761504560708999,0.4909204840660095,0.2555318176746368,0.1761221438646316
N,0.4754975736141205,0.1359868943691253,-0.0186686255037784,0.5113694071769714,0.2061530649662017,-0.1923803687095642,0.5307790040969849,0.2211612612009048,0.1700433045625686
N,0.5117958188056946,0.1424867510795593,-0.0086227711290121,0.5442367792129517,0.2088103890419006,-0.1721720099449157,0.5667256116867065,0.2243018746376037,0.1623884886503219
N,0.5282556414604187,0.1255391538143158,-0.0256026722490787,0.5675939321517944,0.189608097076416,-0.197433590888977,0.5802357196807861,0.2015559524297714,0.1561450809240341
N,0.447046160697937,0.1740007400512695,-0.1006238237023353,0.4812912940979004,0.2318699657917022,-0.1720701456069946,0.4715612232685089,0.2443807125091552,0.1675410866737365
N,0.559546709060669,0.1176584064960479,-0.0385361202061176,0.5949829816818237,0.1862741708755493,-0.2080247551202774,0.6130688190460205,0.1925605535507202,0.152934655547142
N,0.5283926129341125,0.127778023481369,-0.0401799455285072,0.5750033259391785,0.1836293935775756,-0.2091263979673385,0.5759297013282776,0.1925238370895385,0.1576733738183975
N,0.5565202832221985,0.0800021588802337,-0.0619769617915153,0.5959893465042114,0.1517814993858337,-0.2219606190919876,0.6064410209655762,0.1645459830760955,0.1388695687055587
N,0.5039975047111511,0.3529514074325561,-0.3540096282958984,0.577643096446991,0.401159405708313,-0.0868605226278305,0.4412311613559723,0.3978077173233032,-0.0307537298649549
N,0.471037745475769,0.3454552888870239,-0.3505286574363708,0.5526507496833801,0.3955631256103515,-0.0958399251103401,0.4150556027889251,0.3980428576469421,-0.0305534731596708
N,0.4643077552318573,0.367677092552185,-0.3994844257831573,0.5467529892921448,0.3938180208206177,-0.1100815162062645,0.4095787703990936,0.3931707143783569,-0.052163902670145
N,0.4709429740905761,0.3551509380340576,-0.3555704057216644,0.5497493743896484,0.402309238910675,-0.1110165417194366,0.413087248802185,0.4018784165382385,-0.0109689245000481
N,0.4997579455375671,0.3630968034267425,-0.3834624588489532,0.5757222175598145,0.3938949108123779,-0.128851979970932,0.4413021206855774,0.3925614356994629,-0.0480990633368492
N,0.4725154936313629,0.3575575351715088,-0.3742166459560394,0.5612572431564331,0.3941672444343567,-0.1366851478815078,0.4256910979747772,0.3946413695812225,-0.0283283367753028
N,0.511185348033905,0.3422677516937256,-0.3804648518562317,0.5823615789413452,0.3915892839431762,-0.1145843192934989,0.4451671540737152,0.3888304233551025,-0.0643886998295784
N,0.5229856967926025,0.3361964821815491,-0.3692068755626678,0.5994845628738403,0.3879785537719726,-0.123372383415699,0.4634034335613251,0.385765016078949,-0.0693626031279563
N,0.4886603057384491,0.3504373729228973,-0.3537178039550781,0.5668543577194214,0.3877829015254974,-0.1141999363899231,0.435333102941513,0.3893019258975982,-0.0406613238155841
N,0.5160627365112305,0.3650692999362945,-0.4357353150844574,0.5923618674278259,0.3890055418014526,-0.1439574658870697,0.4560557305812835,0.3846339583396911,-0.0903510823845863
N,0.544513463973999,0.3608241379261017,-0.3944007754325866,0.6110668778419495,0.3829192221164703,-0.123662881553173,0.4786434471607208,0.3827473521232605,-0.0545752830803394
N,0.566150426864624,0.3302330374717712,-0.3650312721729278,0.6301895380020142,0.3741018176078796,-0.1062399223446846,0.4963450133800506,0.3696843087673187,-0.0596129857003688
N,0.5380984544754028,0.3364602327346802,-0.3372014760971069,0.6071404218673706,0.3766143918037414,-0.0891384705901146,0.475599467754364,0.3731185793876648,-0.0199670530855655
N,0.5426556468009949,0.3333454728126526,-0.3464498221874237,0.6047064661979675,0.3830762505531311,-0.0825568959116935,0.4679364264011383,0.3834485411643982,-0.0510318651795387
N,0.5516741871833801,0.3399168848991394,-0.376812070608139,0.6258769035339355,0.386784017086029,-0.1252368986606598,0.4888531863689422,0.3858468532562256,-0.0774841234087944
N,0.5624192357063293,0.3379940390586853,-0.3524421155452728,0.63041090965271,0.3886071145534515,-0.1013338565826416,0.4929949045181274,0.3846828639507293,-0.0600683651864528
N,0.5410737991333008,0.3410739600658417,-0.394176185131073,0.6118687391281128,0.388603538274765,-0.111489899456501,0.4771618843078613,0.3862322568893432,-0.0642817839980125
N,0.4884793758392334,0.3377230167388916,-0.3677939176559448,0.5666618347167969,0.389557421207428,-0.1094270050525665,0.4240692555904388,0.3868476450443268,-0.0366295613348484
N,0.5130290985107422,0.3331707119941711,-0.4873656630516052,0.5984432697296143,0.3817676305770874,-0.1782513856887817,0.4378252029418945,0.3803377151489258,-0.1253826767206192
N,0.4887515902519226,0.3536761105060577,-0.5154289603233337,0.5767476558685303,0.4036645293235779,-0.188433289527893,0.4068487286567688,0.4034908413887024,-0.1580274105072021
N,0.4862027466297149,0.3281496167182922,-0.5326424241065979,0.571175754070282,0.3811814188957214,-0.1869111359119415,0.398645669221878,0.3811761736869812,-0.1438610106706619
N,0.4622872471809387,0.3251411318778991,-0.4890762567520141,0.5542687773704529,0.3788797855377197,-0.1844208538532257,0.3829921782016754,0.3779030442237854,-0.1134449392557144
N,0.507681667804718,0.3113389611244201,-0.5119381546974182,0.59868985414505,0.3693621158599853,-0.2160651087760925,0.426011174917221,0.367138922214508,-0.1190137192606926
N,0.5524994730949402,0.3173675537109375,-0.6171642541885376,0.640066385269165,0.3674422800540924,-0.2572041451931,0.4624485075473785,0.3648509979248047,-0.2139601111412048
N,0.5113027691841125,0.3031598329544067,-0.5323129296302795,0.5965126156806946,0.3567329347133636,-0.2046637088060379,0.4174344539642334,0.3580141067504883,-0.1444917321205139
N,0.5257012248039246,0.304706871509552,-0.3840477764606476,0.6149588823318481,0.3555463552474975,-0.1311670392751693,0.4521030783653259,0.3580605387687683,-0.0802425071597099
N,0.5063962340354919,0.3452040553092956,-0.507570207118988,0.5955053567886353,0.3908498287200928,-0.1912734508514404,0.4228186309337616,0.3929353952407837,-0.1720604747533798
N,0.5070170760154724,0.2559763491153717,-0.349475085735321,0.4919614791870117,0.3056118190288543,0.1132391318678855,0.3837673366069793,0.2992361783981323,-0.2886869311332702
N,0.5151171088218689,0.2744507789611816,-0.3126406669616699,0.4894463419914245,0.3252551257610321,0.106687530875206,0.4017338156700134,0.3221708238124847,-0.3256666958332062
N,0.4944687485694885,0.2748184204101562,-0.3168218433856964,0.4752167165279388,0.3258882164955139,0.1103705689311027,0.3847419321537018,0.3232485651969909,-0.3004688620567322
N,0.5179306864738464,0.2653024196624756,-0.2871727645397186,0.4896826148033142,0.3055419325828552,0.1481435894966125,0.4000506103038788,0.3026427030563354,-0.3206023871898651
N,0.4735020697116852,0.2623774111270904,-0.3254631459712982,0.4460760653018951,0.3140138983726501,0.0914547368884086,0.3578933775424957,0.3179545104503631,-0.3660334944725036
N,0.4757661819458008,0.2664979994297027,-0.342324435710907,0.4514794051647186,0.3180209994316101,0.1085680648684501,0.3658069968223572,0.3164181113243103,-0.3443329036235809
N,0.4585030078887939,0.2700858414173126,-0.3224433660507202,0.4342430830001831,0.3194903135299682,0.1032796800136566,0.349240243434906,0.3194375932216644,-0.3302944004535675
N,0.4265075623989105,0.2699270844459533,-0.3477949500083923,0.4069361388683319,0.3210113644599914,0.1083487197756767,0.3162533044815063,0.3216738700866699,-0.3202703595161438
N,0.4293718338012695,0.2650043368339538,-0.2873185575008392,0.4079098701477051,0.3168592751026153,0.1023511737585067,0.3123195171356201,0.3164928555488586,-0.3353690207004547
N,0.4377399086952209,0.2677827477455139,-0.318006694316864,0.4150806367397308,0.3207723498344421,0.136156365275383,0.3286519050598144,0.3177816867828369,-0.337714284658432
N,0.4236164689064026,0.2622963190078735,-0.3341701328754425,0.4084674119949341,0.3162666857242584,0.0930753499269485,0.3145127296447754,0.3125363886356354,-0.3281957805156708
N,0.3856825530529022,0.2553158104419708,-0.2754851877689361,0.3656362295150757,0.3102477788925171,0.1284100711345672,0.271437257528305,0.3070053160190582,-0.3232268393039703
N,0.401957631111145,0.252661645412445,-0.2748283147811889,0.3785234093666076,0.3073416948318481,0.1157959625124931,0.2852117121219635,0.3047992885112762,-0.3170434236526489
N,0.3880683183670044,0.2450279146432876,-0.3510228991508484,0.3676863312721252,0.298038899898529,0.1034713760018348,0.2734224796295166,0.2961776256561279,-0.3534616529941559
N,0.3890237212181091,0.2478150576353073,-0.234789028763771,0.3792835474014282,0.3005065619945526,0.1250715255737304,0.2696652114391327,0.2950729131698608,-0.2731324136257171
N,0.3829181790351867,0.2507023215293884,-0.3826529681682586,0.3792413175106048,0.3108516335487366,0.0738881379365921,0.275185763835907,0.3017159700393677,-0.3214372992515564
N,0.4348326921463012,0.259361207485199,-0.3150005936622619,0.4119988083839416,0.3085705637931824,0.1011431813240051,0.3136976957321167,0.3033154606819153,-0.3065267503261566
